date,city_code,plans,plan_revenue_crores,Index
01-Jan-22,400001,p1,6.26,1
01-Jan-22,110001,p1,4.58,1
01-Jan-22,700001,p1,4.29,1
01-Jan-22,560001,p1,4.26,1
01-Jan-22,600001,p1,3.6,1
01-Jan-22,500001,p1,3.26,1
01-Jan-22,411001,p1,2.27,1
01-Jan-22,380001,p1,2.68,1
01-Jan-22,302001,p1,2.46,1
01-Jan-22,226001,p1,1.64,1
01-Jan-22,800008,p1,1.8,1
01-Jan-22,641001,p1,0.81,1
01-Jan-22,160017,p1,0.73,1
01-Jan-22,122001,p1,0.48,1
01-Jan-22,492001,p1,0.49,1
01-Feb-22,400001,p1,7.86,1
01-Feb-22,110001,p1,5.43,1
01-Feb-22,700001,p1,5.36,1
01-Feb-22,560001,p1,5.47,1
01-Feb-22,600001,p1,7.02,1
01-Feb-22,500001,p1,4.16,1
01-Feb-22,411001,p1,3.44,1
01-Feb-22,380001,p1,2.22,1
01-Feb-22,302001,p1,1.51,1
01-Feb-22,226001,p1,3.17,1
01-Feb-22,800008,p1,1.4,1
01-Feb-22,641001,p1,1.33,1
01-Feb-22,160017,p1,0.54,1
01-Feb-22,122001,p1,0.9,1
01-Feb-22,492001,p1,0.47,1
01-Mar-22,400001,p1,5.66,1
01-Mar-22,110001,p1,5.84,1
01-Mar-22,700001,p1,7.54,1
01-Mar-22,560001,p1,4.97,1
01-Mar-22,600001,p1,3.33,1
01-Mar-22,500001,p1,3.37,1
01-Mar-22,411001,p1,4.18,1
01-Mar-22,380001,p1,2.99,1
01-Mar-22,302001,p1,1.88,1
01-Mar-22,226001,p1,1.8,1
01-Mar-22,800008,p1,1.06,1
01-Mar-22,641001,p1,1.96,1
01-Mar-22,160017,p1,0.94,1
01-Mar-22,122001,p1,0.66,1
01-Mar-22,492001,p1,0.38,1
01-Apr-22,400001,p1,5.6,1
01-Apr-22,110001,p1,4.66,1
01-Apr-22,700001,p1,4.51,1
01-Apr-22,560001,p1,5.13,1
01-Apr-22,600001,p1,4.53,1
01-Apr-22,500001,p1,3.01,1
01-Apr-22,411001,p1,5.52,1
01-Apr-22,380001,p1,3.45,1
01-Apr-22,302001,p1,1.83,1
01-Apr-22,226001,p1,1.7,1
01-Apr-22,800008,p1,1.48,1
